(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
		cockpit01 (1476 verts)	-1	False	False	True	1	[part_frame_D (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 58x209 times]
		cockpit_glass01 (414 verts)	-1	False	False	True	1	[cockpit_glass_material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 65x174 times]
		head02 1 (1439 verts)	-1	False	False	True	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 55x354 times]
		tailwing02-2 (304 verts)	-1	False	False	True	1	[modula_tail_white_D (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x0 times]
		Object009 (65 verts)	-1	False	False	True	1	[part_frame_D (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 55x347 times]
	Mobile/Unlit (Supports Lightmap) (79575 verts): 
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		engine03 (1766 verts)	-1	False	False	False	3	[modula_body_white_D (UnityEngine.Material)] [modula_engine_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		engine03 (1766 verts)	-1	False	False	False	3	[modula_body_white_D (UnityEngine.Material)] [modula_engine_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		engine03 (1766 verts)	-1	False	False	False	3	[modula_body_white_D (UnityEngine.Material)] [modula_engine_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		engine03 (1766 verts)	-1	False	False	False	3	[modula_body_white_D (UnityEngine.Material)] [modula_engine_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		weapon02 (1632 verts)	-1	False	False	False	1	[modula_weapon_D (UnityEngine.Material)] 	
		head05 1 (754 verts)	-1	False	False	False	1	[modula_body_white_D (UnityEngine.Material)] 	
		body04 (1683 verts)	-1	False	False	False	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	
